id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_planning_site_user,planning site user,model_chc_cds_planning_site,chc_cds_planning.group_planning_user,1,0,0,0
access_planning_permanence_type_user,planning permanence type user,model_chc_cds_planning_permanence_type,chc_cds_planning.group_planning_user,1,0,0,0
access_planning_weekly_user,planning weekly user,model_chc_cds_planning_planning_weekly,chc_cds_planning.group_planning_user,1,0,0,0
access_planning_assignment_user,planning assignment user,model_chc_cds_planning_planning_assignment,chc_cds_planning.group_planning_user,1,0,0,0
access_planning_employee_qualifications_user,planning employee qualifications user,model_chc_cds_planning_employee_qualifications,chc_cds_planning.group_planning_user,1,0,0,0
access_planning_employee_unavailability_user,planning employee unavailability user,model_chc_cds_planning_employee_unavailability,chc_cds_planning.group_planning_user,1,0,0,0
access_planning_template_user,planning template user,model_chc_cds_planning_planning_template,chc_cds_planning.group_planning_user,1,0,0,0
access_planning_template_line_user,planning template line user,model_chc_cds_planning_planning_template_line,chc_cds_planning.group_planning_user,1,0,0,0
access_planning_friday_rotation_counter_user,planning friday rotation counter user,model_chc_cds_planning_friday_rotation_counter,chc_cds_planning.group_planning_user,1,0,0,0
access_planning_sickness_replacement_line_user,planning sickness replacement line user,model_chc_cds_planning_sickness_replacement_line,chc_cds_planning.group_planning_user,1,0,0,0
access_planning_sickness_annual_leave_conflict_line_user,planning sickness annual leave conflict line user,model_chc_cds_planning_sickness_annual_leave_conflict_line,chc_cds_planning.group_planning_user,1,0,0,0
access_planning_l1_guard_calendar_user,planning l1 guard calendar user,model_chc_cds_planning_l1_guard_calendar,chc_cds_planning.group_planning_user,1,0,0,0
access_planning_site_admin,planning site admin,model_chc_cds_planning_site,chc_cds_planning.group_planning_admin,1,1,1,1
access_planning_permanence_type_admin,planning permanence type admin,model_chc_cds_planning_permanence_type,chc_cds_planning.group_planning_admin,1,1,1,1
access_planning_weekly_admin,planning weekly admin,model_chc_cds_planning_planning_weekly,chc_cds_planning.group_planning_admin,1,1,1,1
access_planning_assignment_admin,planning assignment admin,model_chc_cds_planning_planning_assignment,chc_cds_planning.group_planning_admin,1,1,1,1
access_planning_employee_qualifications_admin,planning employee qualifications admin,model_chc_cds_planning_employee_qualifications,chc_cds_planning.group_planning_admin,1,1,1,1
access_planning_employee_unavailability_admin,planning employee unavailability admin,model_chc_cds_planning_employee_unavailability,chc_cds_planning.group_planning_admin,1,1,1,1
access_planning_template_admin,planning template admin,model_chc_cds_planning_planning_template,chc_cds_planning.group_planning_admin,1,1,1,1
access_planning_template_line_admin,planning template line admin,model_chc_cds_planning_planning_template_line,chc_cds_planning.group_planning_admin,1,1,1,1
access_planning_friday_rotation_counter_admin,planning friday rotation counter admin,model_chc_cds_planning_friday_rotation_counter,chc_cds_planning.group_planning_admin,1,1,1,1
access_planning_sickness_replacement_line_admin,planning sickness replacement line admin,model_chc_cds_planning_sickness_replacement_line,chc_cds_planning.group_planning_admin,1,1,1,1
access_planning_sickness_annual_leave_conflict_line_admin,planning sickness annual leave conflict line admin,model_chc_cds_planning_sickness_annual_leave_conflict_line,chc_cds_planning.group_planning_admin,1,1,1,1
access_planning_l1_guard_calendar_admin,planning l1 guard calendar admin,model_chc_cds_planning_l1_guard_calendar,chc_cds_planning.group_planning_admin,1,1,1,1
access_planning_presence_stats_admin,planning presence stats admin,model_chc_cds_planning_planning_presence_stats,chc_cds_planning.group_planning_admin,1,1,1,1
access_planning_presence_stats_right,planning presence stats right,model_chc_cds_planning_planning_presence_stats,chc_cds_planning.group_planning_presence_stats,1,1,1,1

access_planning_template_wizard_admin,planning template wizard admin,model_chc_cds_planning_planning_template_wizard,chc_cds_planning.group_planning_admin,1,1,1,1
access_monthly_planning_generator_admin,monthly planning generator admin,model_chc_cds_planning_monthly_planning_generator,chc_cds_planning.group_planning_admin,1,1,1,1
access_confirm_override_wizard_admin,confirm override wizard admin,model_chc_cds_planning_confirm_override_wizard,chc_cds_planning.group_planning_admin,1,1,1,1
access_public_holidays_import_wizard_admin,public holidays import wizard admin,model_chc_cds_planning_public_holidays_import_wizard,chc_cds_planning.group_planning_admin,1,1,1,1
access_sickness_replacement_wizard_admin,sickness replacement wizard admin,model_chc_cds_planning_sickness_replacement_wizard,chc_cds_planning.group_planning_admin,1,1,1,1

